"id","code","key","value","description","sequence","attr_1_description","attr_1","attr_2_description","attr_2","attr_3_description","attr_3","attr_4_description","attr_4","attr_5_description","attr_5","remark","created_by","created_at","updated_by","updated_at","is_deleted"
198,"101","01","北海道","",1,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
199,"101","02","青森県","",2,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
200,"101","03","岩手県","",3,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
201,"101","04","宮城県","",4,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
202,"101","05","秋田県","",5,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
203,"101","06","山形県","",6,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
204,"101","07","福島県","",7,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
205,"101","08","茨城県","",8,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
206,"101","09","栃木県","",9,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
207,"101","10","群馬県","",10,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
208,"101","11","埼玉県","",11,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
209,"101","12","千葉県","",12,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
210,"101","13","東京都","",13,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
211,"101","14","神奈川県","",14,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
212,"101","15","新潟県","",15,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
213,"101","16","富山県","",16,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
214,"101","17","石川県","",17,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
215,"101","18","福井県","",18,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
216,"101","19","山梨県","",19,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
217,"101","20","長野県","",20,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
218,"101","21","岐阜県","",21,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
219,"101","22","静岡県","",22,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
220,"101","23","愛知県","",23,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
221,"101","24","三重県","",24,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
222,"101","25","滋賀県","",25,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
223,"101","26","京都府","",26,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
224,"101","27","大阪府","",27,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
225,"101","28","兵庫県","",28,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
226,"101","29","奈良県","",29,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
227,"101","30","和歌山県","",30,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
228,"101","31","鳥取県","",31,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
229,"101","32","島根県","",32,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
230,"101","33","岡山県","",33,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
231,"101","34","広島県","",34,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
232,"101","35","山口県","",35,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
233,"101","36","徳島県","",36,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
234,"101","37","香川県","",37,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
235,"101","38","愛媛県","",38,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
236,"101","39","高知県","",39,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
237,"101","40","福岡県","",40,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
238,"101","41","佐賀県","",41,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
239,"101","42","長崎県","",42,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
240,"101","43","熊本県","",43,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
241,"101","44","大分県","",44,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
242,"101","45","宮崎県","",45,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
243,"101","46","鹿児島県","",46,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
244,"101","47","沖縄県","",47,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
245,"401","1","男性","",2,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
246,"401","2","女性","",1,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
247,"401","3","その他","",3,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
248,"401","9","無回答","",4,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
249,"102","1","免税","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
250,"102","2","非課税","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
251,"102","3","通常税率","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
252,"102","4","軽減税率","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
253,"103","1","内税","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
254,"103","2","外税","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
255,"103","3","非課税","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
256,"104","1","四捨五入","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
257,"104","2","切り上げ","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
258,"104","3","切り捨て","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
259,"105","1","決済","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
260,"105","2","会員情報変更","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
261,"106","1","受注受付","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
262,"106","2","出荷案内","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
263,"106","3","会員登録","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
264,"106","4","メール認証","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
265,"106","5","パスワード変更","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
266,"106","9","問合せ","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
267,"201","1","BAP共通ポイント","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
268,"201","2","ECポイント","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
269,"201","3","b-crewsポイント","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
270,"201","4","b-crewポイント","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
271,"202","1","注文による獲得","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
272,"202","2","注文による利用","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
273,"202","3","仮付与","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
274,"202","4","注文キャンセルによる獲得取り消し","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
275,"202","5","注文キャンセルによる利用取り消し","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
276,"202","6","仮付与取り消し","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
277,"202","7","調整（加算）","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
278,"202","8","調整（減算）","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
279,"202","9","失効","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
280,"203","1","会員登録","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
281,"203","2","注文","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
282,"203","3","調整","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
283,"203","4","プレゼント","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
284,"203","5","プロモーション","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
285,"203","6","紹介","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
286,"204","1","無期限","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
287,"204","2","年（獲得日起算）","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
288,"204","3","日（獲得日起算）","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
289,"204","4","年（最終獲得日起算）","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
290,"204","5","日（最終獲得日起算）","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
291,"301","1","販売中","",,"","","","","","","","","","","",0,2021/08/27 14:03:51,0,2021/08/27 14:03:51,0
292,"301","2","準備中","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
293,"301","3","販売停止","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
294,"301","4","販売終了","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
295,"301","9","廃番","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
296,"302","1","受発注品","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
297,"302","2","在庫品","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
298,"302","3","販売計画品","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
299,"304","1","仕入先","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
300,"304","2","得意先","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
301,"304","3","返品先","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
302,"304","4","店舗","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
303,"401","1","男性","",2,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
304,"401","2","女性","",1,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
305,"401","3","その他","",3,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
306,"401","9","無回答","",4,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
307,"501","8","決済待ち","",,"","","","","","","","","アイコン表示時の枠のstyle","border: 1px solid blue;color:#2eb85c;","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
308,"501","9","保留","",,"","","","","","","","","アイコン表示時の枠のstyle","background-color:#9b115;color:white;","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
309,"501","10","受付","",,"","","","","","","","","アイコン表示時の枠のstyle","background-color: green;color:white;","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
310,"501","11","出荷依頼済","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
311,"501","20","出荷済み","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
312,"501","31","キャンセル","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
313,"501","32","返品","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
314,"502","1","決済完了","",,"","","","","","","","","アイコン表示時の枠のstyle","border: 1px solid red;color:#636f83;","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
315,"502","2","決済待ち","",,"","","","","","","","","アイコン表示時の枠のstyle","border: 1px solid blue;color:#636f83;","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
316,"502","3","決済手続中","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
317,"502","4","入金待ち","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
318,"502","5","決済失敗","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
319,"502","6","期限切れ","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
320,"502","7","無効","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
321,"503","11","銀行振込","",1,"決済代行会社識別子","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
322,"503","12","郵便振込","",2,"決済代行会社識別子","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
323,"503","13","代金引換","",3,"決済代行会社識別子","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
324,"503","14","クレジットカード","",4,"決済代行会社識別子","credit","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
325,"503","15","コンビニ","",5,"決済代行会社識別子","cvs","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
326,"503","16","Pay-easy（ペイジー）","",6,"決済代行会社識別子","payeasy","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
327,"503","17","d払い／ドコモ払い","",7,"決済代行会社識別子","docomo","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
328,"503","18","auかんたん決済","",8,"決済代行会社識別子","au","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
329,"503","19","ソフトバンクまとめて支払い","",9,"決済代行会社識別子","sb","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
330,"503","20","エポスかんたん決済","",10,"決済代行会社識別子","epospay","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
331,"503","21","多通貨クレジットカード決済（DCC）","",11,"決済代行会社識別子","dcc","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
332,"503","22","LINE Pay決済","",12,"決済代行会社識別子","linepay","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
333,"503","23","FamiPay決済","",13,"決済代行会社識別子","famipay","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
334,"503","24","メルペイ決済","",14,"決済代行会社識別子","merpay","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
335,"503","25","楽天ペイ","",15,"決済代行会社識別子","rakutenid","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
336,"503","26","楽天ペイV2","",16,"決済代行会社識別子","rakutenpayv2","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
337,"503","27","PayPay","",17,"決済代行会社識別子","paypay","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
338,"503","28","銀行振込（バーチャル口座）","",18,"決済代行会社識別子","virtualaccount","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
339,"504","99","指定無し","",1,"佐川急便配送時間帯コード","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
340,"504","08","午前中（8時～12時）","",2,"佐川急便配送時間帯コード","01","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
341,"504","12","12時～14時","",3,"佐川急便配送時間帯コード","12","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
342,"504","14","14時～16時","",4,"佐川急便配送時間帯コード","14","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
343,"504","16","16時～18時","",5,"佐川急便配送時間帯コード","16","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
344,"504","18","18時～20時","",6,"佐川急便配送時間帯コード","18","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
345,"504","19","19時～21時","",7,"佐川急便配送時間帯コード","19","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
346,"505","2","出荷待ち","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
347,"505","1","出荷済み","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
348,"505","3","一部出荷","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
349,"506","1","注文者宛","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
350,"506","2","直接指定","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
351,"1001","1","受注受付メールFROMメール情報","",,"FROM表示名","株式会社BAP","FROMメールアドレス","[email]","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
352,"1001","2","受注受付メールアドレス","",,"受付メールアドレス","[email]","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
353,"1001","3","受注受付メール件名","",,"お客様向け受注受付メール件名","商品の注文まことにありがとうございました。【BAP　EC通販】","管理者向け発注受付メール件名","注文を受け付けました","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
354,"1001","4","出荷メールFROMメール情報","",,"FROM表示名","株式会社BAP","FROMメールアドレス","[email]","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
355,"1001","5","出荷メールアドレス","",,"出荷メールアドレス","[email]","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
356,"1001","6","出荷メール件名","",,"お客様向け出荷メール件名","商品の出荷を行いました。【BAP　EC通販】","管理者向け出荷メール件名","出荷を行いました","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
357,"1002","1","10","お届け予定日範囲日数",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
358,"1003","1","当日","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
359,"1003","2","1日～2日","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
360,"1003","3","3日～4日","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
361,"1003","4","1週間前後","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
362,"1003","5","2週間前後","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
363,"1003","6","3週間前後","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
364,"1003","7","1か月前後","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
365,"1003","8","お取り寄せ","",,"","","","","","","","","","","",0,2021/08/27 14:03:52,0,2021/08/27 14:03:52,0
